TrainingSize,Cycles
57,51
58,66
59,51
60,45
61,48
62,48
63,45
0,189
1,51
2,48
3,45
4,51
5,45
6,45
7,45
8,45
9,51
10,45
11,48
12,45
13,48
14,48
15,75
16,45
17,51
18,45
19,54
20,60
21,45
22,45
23,51
24,69
25,45
26,45
27,45
28,57
29,48
30,45
31,45
32,51
33,48
34,54
35,45
36,48
37,69
38,45
39,72
40,48
41,72
42,69
43,57
44,51
45,45
46,69
47,45
48,51
49,48
50,45
51,48
52,75
53,51
54,45
55,45
56,45
57,72
58,60
59,48
60,75
61,69
62,69
63,45
0,180
1,51
2,54
3,54
4,48
5,45
6,45
7,48
8,48
9,45
10,51
11,45
12,45
13,45
14,45
15,45
16,45
17,210
18,45
19,54
20,54
21,54
22,78
23,45
24,45
25,45
26,72
27,54
28,45
29,45
30,69
31,48
32,45
33,51
34,72
35,69
36,45
37,78
38,69
39,75
40,81
41,48
42,45
43,45
44,45
45,45
46,48
47,69
48,48
49,54
50,51
51,54
52,48
53,45
54,45
55,45
56,75
57,54
58,45
59,45
60,51
61,45
62,45
63,69
0,195
1,45
2,48
3,45
4,54
5,48
6,48
7,45
8,48
9,45
10,45
11,45
12,54
13,45
14,48
15,51
16,51
17,45
18,45
19,45
20,45
21,51
22,54
23,78
24,48
25,72
26,48
27,45
28,66
29,66
30,72
31,45
32,51
33,54
34,45
35,63
36,69
37,48
38,45
39,45
40,45
41,45
42,54
43,69
44,69
45,45
46,75
47,63
48,54
49,75
50,81
51,51
52,45
53,45
54,45
55,51
56,51
57,60
58,45
59,45
60,48
61,57
62,69
63,60
0,192
1,51
2,51
3,48
4,45
5,51
6,45
7,54
8,45
9,45
10,45
11,45
12,45
13,48
14,54
15,48
16,63
17,207
18,45
19,51
20,48
21,45
22,51
23,78
24,48
25,69
26,45
27,45
28,54
29,57
30,45
31,48
32,51
33,72
34,72
35,69
36,45
37,57
38,45
39,45
40,72
41,78
42,69
43,48
44,78
45,69
46,69
47,45
48,48
49,45
50,69
51,66
52,72
53,54
54,45
55,57
56,45
57,48
58,51
59,45
60,51
61,69
62,69
63,45
0,186
1,54
2,54
3,45
4,51
5,45
6,45
7,48
8,45
9,45
10,51
11,51
12,48
13,48
14,57
15,297
16,66
17,45
18,45
19,48
20,45
21,48
22,45
23,45
24,45
25,45
26,51
27,51
28,48
29,54
30,51
31,84
32,48
33,48
34,45
35,57
36,72
37,75
38,72
39,51
40,45
41,72
42,45
43,45
44,45
45,51
46,72
47,72
48,51
49,51
50,54
51,54
52,51
53,72
54,51
55,54
56,45
57,51
58,51
59,45
60,72
61,54
62,45
63,69
0,198
1,51
2,45
3,51
4,45
5,45
6,51
7,45
8,51
9,51
10,45
11,51
12,69
13,45
14,45
15,48
16,45
17,69
18,51
19,45
20,45
21,51
22,51
23,51
24,45
25,45
26,45
27,48
28,45
29,51
30,51
31,45
32,69
33,72
34,51
35,66
36,72
37,45
38,45
39,69
40,72
41,45
42,69
43,51
44,75
45,45
46,66
47,69
48,75
49,51
50,54
51,48
52,45
53,48
54,69
55,54
56,72
57,45
58,51
59,45
60,45
61,45
62,51
63,45
0,720
1,66
2,51
3,45
4,45
5,51
6,54
7,48
8,51
9,54
10,54
11,45
12,51
13,69
14,45
15,48
16,45
17,51
18,72
19,48
20,51
21,48
22,48
23,72
24,51
25,54
26,45
27,72
28,54
29,54
30,51
31,51
32,72
33,51
34,69
35,45
36,72
37,45
38,51
39,45
40,57
41,51
42,57
43,45
44,54
45,45
46,48
47,48
48,45
49,75
50,48
51,45
52,57
53,75
54,45
55,54
56,48
57,51
58,45
59,45
60,72
61,51
62,54
63,48
0,198
1,54
2,51
3,45
4,45
5,48
6,51
7,48
8,45
9,48
10,45
11,45
12,51
13,63
14,72
15,72
16,45
17,69
18,45
19,48
20,75
21,66
22,45
23,45
24,45
25,51
26,48
27,45
28,45
29,66
30,51
31,45
32,78
33,72
34,45
35,54
36,48
37,72
38,66
39,48
40,45
41,54
42,66
43,75
44,45
45,45
46,57
47,69
48,45
49,57
50,51
51,45
52,72
53,45
54,45
55,45
56,45
57,51
58,54
59,45
60,45
61,48
62,48
63,66
0,819
1,45
2,45
3,48
4,45
5,51
6,45
7,45
8,45
9,45
10,45
11,45
12,48
13,45
14,54
15,51
16,45
17,48
18,75
19,45
20,72
21,45
22,45
23,72
24,45
25,51
26,51
27,45
28,51
29,75
30,45
31,72
32,48
33,72
34,45
35,45
36,72
37,45
38,96
39,45
40,51
41,45
42,69
43,75
44,45
45,75
46,48
47,51
48,51
49,45
50,69
51,45
52,45
53,51
54,51
55,48
56,51
57,45
58,45
59,51
60,51
61,72
62,54
63,51
0,576
1,45
2,51
3,48
4,51
5,45
6,51
7,45
8,45
9,45
10,51
11,75
12,54
13,51
14,45
15,45
16,48
17,48
18,72
19,48
20,51
21,45
22,45
23,45
24,45
25,45
26,51
27,45
28,54
29,48
30,72
31,54
32,72
33,45
34,60
35,48
36,48
37,78
38,66
39,66
40,45
41,72
42,45
43,45
44,72
45,75
46,48
47,69
48,51
49,51
50,69
51,54
52,45
53,45
54,51
55,45
56,75
57,45
58,69
59,69
60,51
61,51
62,45
63,45
0,351
1,51
2,51
3,45
4,48
5,51
6,48
7,51
8,45
9,45
10,45
11,45
12,45
13,66
14,81
15,81
16,90
17,48
18,48
19,63
20,51
21,51
22,45
23,69
24,48
25,45
26,45
27,72
28,69
29,54
30,45
31,45
32,54
33,81
34,54
35,48
36,54
37,48
38,45
39,72
40,72
41,72
42,72
43,45
44,72
45,78
46,45
47,48
48,51
49,45
50,45
51,51
52,48
53,45
54,51
55,45
56,45
57,48
58,51
59,54
60,48
61,72
62,63
63,48
0,837
1,54
2,48
3,51
4,45
5,48
6,51
7,48
8,45
9,45
10,51
11,48
12,48
13,45
14,45
15,45
16,48
17,60
18,48
19,45
20,54
21,51
22,45
23,90
24,69
25,45
26,45
27,45
28,45
29,45
30,45
31,45
32,72
33,51
34,51
35,51
36,45
37,48
38,72
39,66
40,69
41,72
42,48
43,75
44,51
45,75
46,72
47,48
48,51
49,45
50,57
51,51
52,48
53,45
54,51
55,66
56,48
57,45
58,45
59,45
60,72
61,81
62,69
63,45
0,189
1,45
2,45
3,45
4,51
5,51
6,45
7,51
8,48
9,45
10,45
11,45
12,48
13,45
14,51
15,45
16,45
17,66
18,51
19,51
20,51
21,69
22,72
23,45
24,51
25,60
26,51
27,45
28,45
29,45
30,48
31,72
32,54
33,51
34,51
35,48
36,45
37,48
38,51
39,51
40,45
41,45
42,66
43,45
44,72
45,72
46,66
47,51
48,51
49,48
50,54
51,54
52,48
53,45
54,45
55,45
56,51
57,48
58,45
59,51
60,60
61,51
62,45
63,54
0,45
1,51
2,51
3,45
4,54
5,45
6,51
7,45
8,48
9,48
10,48
11,45
12,45
13,51
14,54
15,54
16,60
17,45
18,75
19,45
20,69
21,54
22,78
23,108
24,72
25,60
26,45
27,45
28,45
29,45
30,51
31,45
32,72
33,72
34,51
35,51
36,69
37,84
38,54
39,45
40,45
41,54
42,45
43,51
44,45
45,54
46,66
47,75
48,51
49,72
50,51
51,51
52,48
53,45
54,51
55,45
56,45
57,45
58,69
59,51
60,45
61,54
62,45
63,66
0,192
1,48
2,45
3,45
4,45
5,45
6,54
7,48
8,48
9,51
10,48
11,51
12,45
13,45
14,45
15,48
16,45
17,201
18,54
19,69
20,54
21,45
22,45
23,75
24,87
25,48
26,72
27,48
28,45
29,72
30,51
31,45
32,45
33,45
34,51
35,45
36,45
37,75
38,69
39,78
40,72
41,54
42,45
43,75
44,45
45,72
46,51
47,48
48,51
49,45
50,69
51,45
52,72
53,45
54,75
55,45
56,57
57,51
58,45
59,60
60,72
61,72
62,51
63,51
0,192
1,45
2,51
3,45
4,45
5,48
6,48
7,57
8,54
9,45
10,51
11,48
12,45
13,45
14,48
15,45
16,45
17,48
18,54
19,45
20,45
21,75
22,45
23,72
24,45
25,45
26,45
27,45
28,48
29,45
30,72
31,48
32,51
33,45
34,51
35,45
36,48
37,54
38,72
39,51
40,75
41,78
42,45
43,45
44,69
45,72
46,45
47,45
48,54
49,45
50,45
51,54
52,45
53,72
54,51
55,48
56,72
57,45
58,45
59,45
60,45
61,45
62,69
63,45
0,447
1,45
2,51
3,45
4,45
5,45
6,45
7,45
8,45
9,54
10,57
11,45
12,45
13,45
14,45
15,45
16,123
17,45
18,75
19,45
20,54
21,51
22,51
23,51
24,51
25,51
26,45
27,51
28,45
29,51
30,51
31,54
32,45
33,72
34,45
35,57
36,48
37,51
38,48
39,81
40,48
41,84
42,45
43,48
44,51
45,48
46,60
47,51
48,51
49,51
50,48
51,66
52,45
53,45
54,84
55,60
56,48
57,51
58,48
59,45
60,72
61,45
62,51
63,45
0,570
1,54
2,54
3,51
4,54
5,48
6,45
7,54
8,45
9,48
10,45
11,45
12,51
13,45
14,45
15,48
16,48
17,48
18,45
19,45
20,45
21,51
22,51
23,72
24,48
25,48
26,45
27,45
28,72
29,69
30,48
31,72
32,84
33,51
34,45
35,69
36,45
37,51
38,54
39,69
40,54
41,45
42,45
43,48
44,72
45,45
46,54
47,45
48,45
49,54
50,51
51,60
52,51
53,45
54,57
55,54
56,51
57,72
58,54
59,69
60,51
61,45
62,45
63,54
0,876
1,45
2,51
3,45
4,45
5,51
6,45
7,45
8,48
9,45
10,45
11,45
12,45
13,51
14,78
15,51
16,45
17,45
18,45
19,66
20,54
21,45
22,45
23,45
24,45
25,66
26,54
27,54
28,51
29,45
30,45
31,78
32,51
33,48
34,63
35,72
36,54
37,78
38,45
39,45
40,72
41,51
42,51
43,51
44,69
45,54
46,72
47,54
48,72
49,45
50,48
51,66
52,45
53,45
54,48
55,66
56,45
57,48
58,48
59,45
60,45
61,48
62,54
63,60
0,192
1,51
2,45
3,51
4,45
5,51
6,51
7,45
8,45
9,45
10,48
11,48
12,45
13,45
14,45
15,48
16,60
17,45
18,45
19,48
20,51
21,45
22,75
23,48
24,72
25,48
26,48
27,48
28,69
29,51
30,45
31,54
32,45
33,87
34,45
35,69
36,45
37,75
38,48
39,45
40,51
41,72
42,45
43,72
44,72
45,75
46,54
47,51
48,54
49,45
50,51
51,54
52,48
53,69
54,51
55,48
56,45
57,51
58,54
59,54
60,45
61,72
62,63
63,54
0,198
1,45
2,48
3,45
4,45
5,45
6,45
7,54
8,51
9,51
10,51
11,45
12,45
13,51
14,45
15,45
16,51
17,45
18,78
19,51
20,51
21,69
22,45
23,72
24,69
25,48
26,72
27,54
28,51
29,51
30,48
31,69
32,72
33,45
34,54
35,60
36,51
37,51
38,72
39,63
40,51
41,45
42,69
43,69
44,72
45,51
46,48
47,48
48,45
49,45
50,48
51,45
52,51
53,69
54,54
55,51
56,45
57,45
58,51
59,69
60,45
61,72
62,51
63,45
0,45
1,45
2,51
3,45
4,45
5,45
6,45
7,45
8,45
9,45
10,45
11,54
12,45
13,51
14,51
15,45
16,48
17,45
18,135
19,45
20,45
21,45
22,48
23,81
24,45
25,69
26,51
27,63
28,45
29,48
30,81
31,78
32,75
33,48
34,48
35,45
36,72
37,45
38,45
39,51
40,45
41,63
42,66
43,51
44,45
45,51
46,45
47,45
48,51
49,45
50,69
51,48
52,69
53,51
54,75
55,54
56,45
57,45
58,45
59,57
60,72
61,45
62,75
63,54
0,195
1,45
2,45
3,45
4,54
5,48
6,45
7,51
8,51
9,54
10,51
11,51
12,48
13,51
14,51
15,45
16,51
17,51
18,75
19,78
20,45
21,45
22,87
23,51
24,75
25,51
26,78
27,45
28,45
29,75
30,45
31,45
32,54
33,45
34,45
35,45
36,78
37,45
38,45
39,51
40,72
41,72
42,66
43,45
44,69
45,72
46,69
47,51
48,45
49,48
50,51
51,51
52,48
53,45
54,48
55,54
56,45
57,45
58,51
59,45
60,54
61,51
62,51
63,45
0,204
1,51
2,45
3,45
4,45
5,45
6,45
7,48
8,51
9,54
10,51
11,45
12,45
13,45
14,51
15,45
16,45
17,204
18,45
19,45
20,45
21,51
22,45
23,51
24,48
25,48
26,45
27,51
28,45
29,51
30,72
31,45
32,51
33,72
34,45
35,48
36,72
37,48
38,45
39,63
40,75
41,72
42,69
43,45
44,48
45,45
46,66
47,54
48,45
49,45
50,54
51,45
52,45
53,48
54,54
55,45
56,72
57,45
58,45
59,45
60,72
61,45
62,48
63,45
0,891
1,45
2,45
3,48
4,51
5,54
6,45
7,45
8,45
9,48
10,45
11,54
12,45
13,45
14,45
15,54
16,111
17,45
18,45
19,48
20,54
21,84
22,51
23,45
24,69
25,45
26,45
27,51
28,72
29,51
30,51
31,72
32,45
33,45
34,51
35,72
36,45
37,48
38,48
39,54
40,51
41,45
42,69
43,45
44,72
45,78
46,48
47,54
48,48
49,45
50,45
51,45
52,75
53,45
54,45
55,51
56,51
57,45
58,51
59,66
60,72
61,51
62,54
63,48
0,195
1,51
2,51
3,51
4,45
5,54
6,45
7,48
8,45
9,45
10,45
11,54
12,45
13,45
14,48
15,54
16,54
17,216
18,51
19,45
20,45
21,48
22,45
23,102
24,72
25,66
26,45
27,45
28,45
29,45
30,45
31,54
32,48
33,45
34,66
35,48
36,45
37,54
38,69
39,48
40,72
41,45
42,45
43,51
44,45
45,69
46,45
47,51
48,69
49,48
50,45
51,45
52,45
53,48
54,51
55,45
56,45
57,51
58,45
59,51
60,48
61,57
62,51
63,45
0,195
1,45
2,54
3,45
4,45
5,45
6,51
7,45
8,45
9,48
10,51
11,45
12,51
13,45
14,51
15,51
16,60
17,48
18,51
19,45
20,45
21,45
22,45
23,45
24,54
25,45
26,54
27,51
28,51
29,48
30,45
31,45
32,57
33,51
34,45
35,51
36,45
37,45
38,48
39,45
40,45
41,51
42,45
43,66
44,78
45,75
46,45
47,54
48,45
49,48
50,51
51,51
52,45
53,45
54,45
55,69
56,51
57,54
58,45
59,51
60,51
61,69
62,48
63,51
0,183
1,54
2,51
3,54
4,54
5,51
6,45
7,45
8,54
9,60
10,51
11,45
12,45
13,45
14,51
15,48
16,60
17,66
18,45
19,45
20,54
21,45
22,54
23,72
24,48
25,45
26,75
27,45
28,54
29,45
30,48
31,51
32,45
33,45
34,72
35,48
36,78
37,48
38,45
39,72
40,69
41,51
42,48
43,69
44,72
45,84
46,45
47,48
48,48
49,51
50,45
51,45
52,45
53,45
54,51
55,48
56,54
57,54
58,51
59,54
60,57
61,45
62,45
63,45
0,222
1,48
2,45
3,57
4,51
5,51
6,48
7,45
8,45
9,45
10,45
11,45
12,45
13,45
14,48
15,54
16,45
17,51
18,51
19,51
20,51
21,45
22,51
23,54
24,69
25,45
26,54
27,48
28,45
29,54
30,54
31,45
32,72
33,45
34,45
35,51
36,45
37,45
38,45
39,78
40,51
41,72
42,66
43,69
44,69
45,45
46,51
47,45
48,54
49,45
50,45
51,45
52,48
53,51
54,48
55,48
56,45
57,54
58,45
59,75
60,84
61,69
62,54
63,54
0,195
1,51
2,51
3,48
4,45
5,51
6,45
7,45
8,48
9,54
10,45
11,45
12,45
13,54
14,45
15,45
16,51
17,45
18,54
19,57
20,45
21,45
22,48
23,45
24,54
25,66
26,57
27,45
28,72
29,54
30,48
31,48
32,69
33,48
34,75
35,51
36,45
37,72
38,72
39,45
40,45
41,78
42,66
43,63
44,75
45,72
46,48
47,45
48,69
49,45
50,54
51,66
52,51
53,45
54,54
55,51
56,51
57,45
58,60
59,69
60,54
61,51
62,72
63,54
0,195
1,45
2,57
3,51
4,51
5,45
6,48
7,45
8,45
9,45
10,45
11,51
12,48
13,48
14,54
15,45
16,45
17,129
18,6660
19,54
20,45
21,45
22,45
23,48
24,45
25,54
26,72
27,45
28,48
29,48
30,48
31,54
32,72
33,72
34,45
35,48
36,48
37,72
38,48
39,69
40,45
41,45
42,66
43,72
44,48
45,69
46,48
47,57
48,45
49,51
50,69
51,48
52,54
53,45
54,72
55,66
56,51
57,54
58,45
59,69
60,45
61,51
62,45
63,45
0,192
1,45
2,51
3,45
4,54
5,48
6,45
7,48
8,51
9,45
10,51
11,45
12,45
13,54
14,51
15,54
16,45
17,48
18,45
19,48
20,45
21,45
22,54
23,54
24,72
25,75
26,54
27,45
28,45
29,48
30,48
31,48
32,51
33,51
34,66
35,48
36,45
37,75
38,69
39,72
40,45
41,45
42,45
43,45
44,72
45,48
46,69
47,48
48,81
49,45
50,69
51,48
52,45
53,48
54,45
55,45
56,72
57,72
58,45
59,48
60,51
61,45
62,45
63,81
0,204
1,51
2,45
3,48
4,45
5,48
6,48
7,45
8,45
9,51
10,48
11,45
12,45
13,45
14,51
15,48
16,75
17,54
18,45
19,51
20,51
21,69
22,51
23,45
24,45
25,48
26,54
27,45
28,45
29,54
30,51
31,45
32,45
33,45
34,75
35,75
36,72
37,72
38,54
39,51
40,72
41,72
42,45
43,75
44,69
45,72
46,45
47,45
48,45
49,45
50,51
51,48
52,54
53,48
54,48
55,45
56,45
57,51
58,54
59,45
60,51
61,45
62,69
63,45
0,198
1,45
2,51
3,51
4,45
5,51
6,54
7,45
8,45
9,54
10,45
11,48
12,45
13,45
14,51
15,45
16,45
17,51
18,48
19,54
20,45
21,54
22,75
23,54
24,45
25,45
26,45
27,45
28,66
29,45
30,51
31,51
32,54
33,48
34,69
35,69
36,72
37,45
38,45
39,45
40,45
41,51
42,60
43,72
44,75
45,45
46,45
47,45
48,69
49,48
50,51
51,45
52,78
53,72
54,45
55,51
56,45
57,45
58,45
59,54
60,54
61,48
62,63
63,69
0,198
1,48
2,51
3,45
4,45
5,48
6,45
7,45
8,45
9,48
10,51
11,48
12,54
13,45
14,51
15,45
16,45
17,45
18,51
19,48
20,45
21,54
22,45
23,81
24,45
25,339
26,78
27,45
28,45
29,51
30,45
31,54
32,51
33,48
34,78
35,45
36,72
37,45
38,54
39,45
40,45
41,57
42,57
43,54
44,75
45,45
46,72
47,75
48,45
49,45
50,57
51,51
52,48
53,51
54,45
55,45
56,72
57,48
58,51
59,69
60,72
61,48
62,45
63,63
0,192
1,51
2,45
3,48
4,48
5,45
6,45
7,51
8,45
9,48
10,45
11,51
12,45
13,48
14,51
15,48
16,48
17,45
18,45
19,45
20,54
21,51
22,78
23,45
24,69
25,45
26,45
27,51
28,54
29,45
30,54
31,45
32,45
33,72
34,45
35,69
36,72
37,51
38,69
39,69
40,72
41,78
42,48
43,69
44,48
45,72
46,66
47,45
48,72
49,45
50,45
51,48
52,51
53,48
54,84
55,45
56,54
57,45
58,51
59,48
60,75
61,51
62,45
63,45
0,186
1,51
2,51
3,45
4,54
5,45
6,51
7,51
8,48
9,45
10,45
11,45
12,45
13,45
14,45
15,45
16,48
17,45
18,51
19,45
20,45
21,48
22,78
23,48
24,45
25,45
26,45
27,45
28,63
29,54
30,45
31,45
32,48
33,72
34,45
35,45
36,45
37,78
38,54
39,45
40,72
41,45
42,72
43,69
44,48
45,48
46,75
47,69
48,48
49,69
50,48
51,72
52,51
53,45
54,48
55,54
56,48
57,72
58,69
59,60
60,72
61,45
62,48
63,69
0,573
1,48
2,51
3,45
4,54
5,45
6,45
7,48
8,54
9,45
10,42
11,45
12,48
13,48
14,48
15,48
16,54
17,45
18,54
19,45
20,75
21,48
22,48
23,48
24,45
25,66
26,45
27,45
28,45
29,45
30,45
31,45
32,51
33,45
34,45
35,69
36,48
37,63
38,75
39,51
40,54
41,72
42,51
43,75
44,72
45,72
46,75
47,69
48,45
49,72
50,72
51,45
52,45
53,48
54,45
55,45
56,51
57,51
58,54
59,45
60,93
61,45
62,48
63,51
0,189
1,51
2,51
3,45
4,54
5,45
6,45
7,45
8,54
9,45
10,54
11,45
12,45
13,45
14,45
15,48
16,63
17,45
18,45
19,45
20,69
21,48
22,45
23,45
24,54
25,72
26,51
27,51
28,45
29,45
30,72
31,45
32,72
33,45
34,48
35,45
36,45
37,72
38,51
39,45
40,72
41,75
42,45
43,45
44,51
45,48
46,45
47,51
48,45
49,72
50,48
51,48
52,51
53,48
54,54
55,48
56,72
57,45
58,48
59,54
60,45
61,45
62,45
63,51
0,393
1,51
2,45
3,45
4,45
5,45
6,51
7,48
8,45
9,51
10,45
11,45
12,45
13,45
14,45
15,210
16,45
17,51
18,51
19,72
20,45
21,45
22,45
23,78
24,45
25,48
26,72
27,45
28,48
29,51
30,45
31,48
32,51
33,48
34,48
35,48
36,54
37,72
38,69
39,48
40,48
41,51
42,72
43,51
44,45
45,45
46,51
47,51
48,108
49,54
50,45
51,48
52,54
53,45
54,48
55,54
56,105
57,45
58,51
59,45
60,45
61,48
62,54
63,45
0,618
1,51
2,54
3,48
4,45
5,45
6,51
7,45
8,45
9,51
10,51
11,51
12,48
13,45
14,45
15,99
16,45
17,69
18,48
19,51
20,72
21,45
22,51
23,45
24,54
25,45
26,54
27,93
28,45
29,51
30,45
31,45
32,84
33,51
34,51
35,78
36,45
37,54
38,54
39,51
40,45
41,45
42,45
43,51
44,45
45,51
46,69
47,45
48,51
49,45
50,69
51,66
52,78
53,45
54,45
55,75
56,45
57,48
58,51
59,45
60,48
61,54
62,81
63,45
0,45
1,45
2,51
3,51
4,54
5,48
6,51
7,48
8,45
9,45
10,54
11,51
12,66
13,45
14,48
15,81
16,72
17,45
18,51
19,51
20,69
21,51
22,45
23,45
24,51
25,45
26,45
27,72
28,69
29,51
30,81
31,51
32,60
33,72
34,45
35,45
36,54
37,75
38,69
39,69
40,51
41,75
42,54
43,45
44,45
45,75
46,66
47,45
48,72
49,45
50,72
51,45
52,51
53,54
54,45
55,48
56,51
57,51
58,48
59,69
60,57
61,51
62,45
63,45
0,468
1,45
2,54
3,45
4,45
5,48
6,45
7,51
8,45
9,54
10,45
11,45
12,45
13,45
14,45
15,45
16,51
17,57
18,48
19,45
20,45
21,45
22,54
23,54
24,51
25,54
26,48
27,45
28,48
29,66
30,45
31,45
32,45
33,51
34,45
35,57
36,69
37,45
38,45
39,63
40,48
41,72
42,45
43,63
44,69
45,72
46,54
47,72
48,75
49,51
50,54
51,45
52,51
53,72
54,54
55,48
56,48
57,45
58,48
59,48
60,45
61,45
62,48
63,45
0,909
1,45
2,54
3,51
4,45
5,51
6,48
7,48
8,45
9,51
10,51
11,45
12,48
13,51
14,51
15,45
16,45
17,45
18,51
19,51
20,51
21,45
22,84
23,75
24,69
25,45
26,45
27,87
28,51
29,45
30,72
31,48
32,72
33,69
34,45
35,69
36,48
37,75
38,45
39,69
40,45
41,72
42,72
43,63
44,81
45,48
46,60
47,45
48,45
49,51
50,69
51,69
52,75
53,54
54,45
55,66
56,45
57,48
58,69
59,48
60,51
61,45
62,54
63,66
0,189
1,45
2,45
3,45
4,45
5,45
6,48
7,48
8,48
9,54
10,51
11,45
12,45
13,54
14,51
15,78
16,51
17,51
18,210
19,45
20,45
21,54
22,51
23,45
24,69
25,69
26,45
27,48
28,45
29,72
30,54
31,45
32,57
33,51
34,48
35,45
36,72
37,72
38,72
39,75
40,45
41,51
42,45
43,69
44,45
45,81
46,54
47,81
48,45
49,72
50,51
51,51
52,45
53,45
54,45
55,72
56,54
57,51
58,66
59,45
60,45
61,45
62,45
63,45
0,837
1,54
2,57
3,51
4,48
5,45
6,45
7,51
8,45
9,48
10,45
11,51
12,45
13,45
14,45
15,51
16,57
17,45
18,51
19,45
20,51
21,69
22,51
23,45
24,48
25,54
26,51
27,48
28,45
29,51
30,48
31,45
32,75
33,72
34,60
35,45
36,45
37,51
38,51
39,45
40,51
41,45
42,48
43,51
44,69
45,72
46,45
47,69
48,51
49,48
50,54
51,45
52,51
53,51
54,48
55,45
56,48
57,57
58,54
59,57
60,72
61,51
62,48
63,48
0,195
1,48
2,45
3,45
4,51
5,45
6,45
7,51
8,45
9,51
10,45
11,48
12,45
13,45
14,51
15,45
16,45
17,261
18,87
19,57
20,45
21,48
22,48
23,78
24,69
25,51
26,45
27,54
28,54
29,60
30,81
31,48
32,54
33,54
34,57
35,54
36,75
37,75
38,51
39,45
40,81
41,45
42,48
43,45
44,69
45,51
46,45
47,48
48,48
49,54
50,72
51,45
52,72
53,114
54,51
55,54
56,75
57,72
58,48
59,93
60,45
61,78
62,51
63,51
0,189
1,51
2,51
3,54
4,45
5,48
6,45
7,45
8,45
9,45
10,51
11,45
12,51
13,51
14,54
15,45
16,51
17,45
18,114
19,51
20,54
21,45
22,45
23,69
24,54
25,45
26,45
27,45
28,45
29,48
30,45
31,45
32,45
33,48
34,45
35,51
36,48
37,54
38,45
39,69
40,48
41,45
42,45
43,48
44,45
45,72
46,45
47,72
48,54
49,54
50,54
51,51
52,72
53,45
54,45
55,54
56,51
57,48
58,72
59,45
60,81
61,45
62,51
63,48
0,189
1,45
2,45
3,51
4,54
5,48
6,45
7,45
8,48
9,45
10,45
11,51
12,51
13,51
14,54
15,45
16,48
17,45
18,51
19,45
20,51
21,45
22,45
23,93
24,45
25,54
26,45
27,48
28,75
29,66
30,54
31,45
32,45
33,51
34,48
35,51
36,45
37,69
38,45
39,69
40,45
41,54
42,45
43,72
44,75
45,87
46,81
47,48
48,45
49,72
50,45
51,48
52,45
53,69
54,69
55,45
56,72
57,48
58,54
59,54
60,75
61,45
62,45
63,66
0,204
1,45
2,45
3,48
4,45
5,48
6,54
7,45
8,54
9,48
10,45
11,48
12,48
13,54
14,51
15,51
16,45
17,69
18,210
19,45
20,45
21,45
22,48
23,54
24,54
25,45
26,51
27,57
28,45
29,69
30,45
31,48
32,54
33,51
34,51
35,69
36,81
37,45
38,48
39,75
40,54
41,72
42,69
43,72
44,54
45,72
46,45
47,45
48,45
49,51
50,45
51,45
52,45
53,45
54,69
55,45
56,45
57,45
58,63
59,60
60,51
61,45
62,45
63,51
0,189
1,51
2,48
3,45
4,48
5,48
6,48
7,54
8,45
9,51
10,51
11,45
12,45
13,51
14,48
15,45
16,48
17,198
18,45
19,51
20,45
21,51
22,72
23,72
24,69
25,45
26,75
27,69
28,45
29,45
30,48
31,69
32,45
33,75
34,75
35,45
36,75
37,51
38,66
39,45
40,63
41,45
42,69
43,51
44,78
45,54
46,63
47,69
48,72
49,54
50,45
51,51
52,54
53,48
54,45
55,45
56,51
57,48
58,69
59,66
60,72
61,57
62,45
63,45
0,198
1,51
2,51
3,51
4,48
5,48
6,45
7,45
8,45
9,45
10,54
11,45
12,48
13,54
14,51
15,45
16,45
17,210
18,45
19,45
20,51
21,45
22,45
23,45
24,69
25,51
26,51
27,45
28,45
29,51
30,45
31,72
32,45
33,45
34,54
35,45
36,72
37,45
38,54
39,75
40,69
41,75
42,54
43,75
44,45
45,69
46,45
47,75
48,45
49,63
50,45
51,51
52,45
53,72
54,57
55,57
56,51
57,75
58,69
59,48
60,48
61,45
62,54
63,45
0,186
1,54
2,48
3,54
4,48
5,48
6,45
7,45
8,45
9,45
10,48
11,45
12,54
13,45
14,54
15,45
16,57
17,51
18,45
19,45
20,45
21,51
22,45
23,51
24,45
25,51
26,48
27,54
28,69
29,327
30,78
31,51
32,81
33,51
34,51
35,51
36,78
37,48
38,51
39,48
40,48
41,45
42,66
43,69
44,81
45,72
46,45
47,69
48,72
49,69
50,51
51,45
52,51
53,81
54,69
55,45
56,78
57,45
58,54
59,48
60,45
61,45
62,45
63,48
0,198
1,48
2,45
3,51
4,51
5,45
6,45
7,45
8,54
9,51
10,48
11,45
12,45
13,45
14,45
15,51
16,60
17,57
18,45
19,45
20,45
21,45
22,54
23,45
24,66
25,51
26,45
27,45
28,69
29,45
30,45
31,51
32,72
33,51
34,69
35,51
36,48
37,51
38,69
39,69
40,45
41,48
42,72
43,57
44,45
45,45
46,45
47,75
48,51
49,45
50,51
51,48
52,51
53,54
54,45
55,45
56,48
57,45
58,45
59,51
60,72
61,48
62,51
63,45
0,183
1,51
2,54
3,45
4,48
5,51
6,48
7,45
8,51
9,54
10,45
11,51
12,45
13,45
14,51
15,45
16,51
17,51
18,45
19,48
20,45
21,54
22,45
23,45
24,45
25,69
26,72
27,45
28,54
29,48
30,48
31,51
32,72
